point 0,(0.120139,-0.101719,0.698184);
point 1,(0.161558,-0.16744,0.698184);
point 2,(0.120139,-0.233161,0.698184);
point 3,(0.0201443,-0.260383,0.698184);
point 4,(-0.0798505,-0.233161,0.698184);
point 5,(-0.12127,-0.16744,0.698184);
point 6,(-0.0798504,-0.101719,0.698184);
point 7,(0.0201444,-0.0744964,0.698184);
point 8,(0.120139,-0.101719,0.898184);
point 9,(0.161558,-0.16744,0.898184);
point 10,(0.120139,-0.233161,0.898184);
point 11,(0.0201444,-0.260383,0.898184);
point 12,(-0.0798506,-0.233161,0.898184);
point 13,(-0.12127,-0.16744,0.898184);
point 14,(-0.0798503,-0.101719,0.898184);
point 15,(0.0201447,-0.0744964,0.898184);
plane 0,8,9,1;
plane 1,9,10,2;
plane 2,10,11,3;
plane 3,11,12,4;
plane 4,12,13,5;
plane 5,13,14,6;
plane 6,14,15,7;
plane 8,0,7,15;
