point 0,(0.250669,-0.153037,0.0599534);
point 1,(0.247844,-0.156585,0.0395545);
point 2,(0.260699,-0.159454,0.0233305);
point 3,(0.281704,-0.159962,0.0207853);
point 4,(0.298555,-0.157813,0.0334098);
point 5,(0.30138,-0.154264,0.0538088);
point 6,(0.288525,-0.151395,0.0700327);
point 7,(0.26752,-0.150887,0.0725779);
point 8,(0.251976,0.0393619,0.02369);
point 9,(0.24915,0.0358132,0.00329108);
point 10,(0.262006,0.0329444,-0.0129329);
point 11,(0.283011,0.032436,-0.0154781);
point 12,(0.299861,0.0345859,-0.00285358);
point 13,(0.302687,0.0381346,0.0175454);
point 14,(0.289832,0.0410034,0.0337694);
point 15,(0.268827,0.0415118,0.0363145);
plane 0,8,9,1;
plane 1,9,10,2;
plane 2,10,11,3;
plane 3,11,12,4;
plane 4,12,13,5;
plane 5,13,14,6;
plane 6,14,15,7;
plane 8,0,7,15;
