point 0,(-0.216194,-0.165261,0.0702681);
point 1,(-0.225988,-0.167922,0.0519881);
point 2,(-0.219613,-0.171535,0.0324056);
point 3,(-0.200802,-0.173983,0.0229918);
point 4,(-0.180576,-0.173832,0.0292611);
point 5,(-0.170782,-0.171171,0.047541);
point 6,(-0.177157,-0.167559,0.0671235);
point 7,(-0.195967,-0.165111,0.0765374);
point 8,(-0.20773,0.0272105,0.0347987);
point 9,(-0.217524,0.0245496,0.0165187);
point 10,(-0.211148,0.0209371,-0.00306382);
point 11,(-0.192338,0.0184892,-0.0124776);
point 12,(-0.172112,0.0186399,-0.00620828);
point 13,(-0.162318,0.0213008,0.0120717);
point 14,(-0.168693,0.0249133,0.0316542);
point 15,(-0.187503,0.0273611,0.041068);
plane 0,8,9,1;
plane 1,9,10,2;
plane 2,10,11,3;
plane 3,11,12,4;
plane 4,12,13,5;
plane 5,13,14,6;
plane 6,14,15,7;
plane 8,0,7,15;
