point 0,(-0.105024,0.295614,-0.091057);
point 1,(-0.115856,0.300313,-0.055933);
point 2,(-0.099064,0.310300,-0.024446);
point 3,(-0.064482,0.319724,-0.015042);
point 4,(-0.032370,0.323065,-0.033228);
point 5,(-0.021537,0.318366,-0.068352);
point 6,(-0.038330,0.308379,-0.099839);
point 7,(-0.072911,0.298955,-0.109243);
point 8,(-0.037557,-0.014662,-0.029797);
point 9,(-0.048390,-0.009963,0.005327);
point 10,(-0.031597,0.000023,0.036815);
point 11,(0.002985,0.009448,0.046215);
point 12,(0.035097,0.012789,0.028032);
point 13,(0.045930,0.008089,-0.007092);
point 14,(0.029137,-0.001897,-0.038579);
point 15,(-0.005444,-0.011321,-0.047983);
plane 0,8,9,1;
plane 1,9,10,2;
plane 2,10,11,3;
plane 3,11,12,4;
plane 4,12,13,5;
plane 5,13,14,6;
plane 6,14,15,7;
plane 8,0,7,15;
