point 0,(-0.319654,0.152471,0.873458);
point 1,(-0.330486,0.15717,0.908582);
point 2,(-0.313694,0.167157,0.940069);
point 3,(-0.279112,0.176581,0.949473);
point 4,(-0.247,0.179922,0.931287);
point 5,(-0.236167,0.175223,0.896163);
point 6,(-0.25296,0.165236,0.864676);
point 7,(-0.287541,0.155812,0.855272);
point 8,(-0.252187,-0.157805,0.934718);
point 9,(-0.26302,-0.153106,0.969842);
point 10,(-0.246227,-0.14312,1.00133);
point 11,(-0.211645,-0.133695,1.01073);
point 12,(-0.179533,-0.130354,0.992547);
point 13,(-0.1687,-0.135054,0.957423);
point 14,(-0.185493,-0.14504,0.925936);
point 15,(-0.220074,-0.154464,0.916532);
plane 0,8,9,1;
plane 1,9,10,2;
plane 2,10,11,3;
plane 3,11,12,4;
plane 4,12,13,5;
plane 5,13,14,6;
plane 6,14,15,7;
plane 8,0,7,15;
