point 0,(-0.21618,-0.165252,0.0703589);
point 1,(-0.225974,-0.16792,0.0520799);
point 2,(-0.219598,-0.171539,0.0324987);
point 3,(-0.200788,-0.173989,0.0230857);
point 4,(-0.180561,-0.173835,0.029355);
point 5,(-0.170767,-0.171167,0.0476341);
point 6,(-0.177143,-0.167548,0.0672153);
point 7,(-0.195953,-0.165098,0.0766282);
point 8,(-0.207727,0.0272076,0.0348217);
point 9,(-0.217521,0.0245397,0.0165427);
point 10,(-0.211145,0.0209207,-0.0030385);
point 11,(-0.192335,0.0184705,-0.0124515);
point 12,(-0.172108,0.0186246,-0.00618219);
point 13,(-0.162314,0.0212926,0.0120968);
point 14,(-0.16869,0.0249116,0.0316781);
point 15,(-0.1875,0.0273617,0.041091);
plane 0,8,9,1;
plane 1,9,10,2;
plane 2,10,11,3;
plane 3,11,12,4;
plane 4,12,13,5;
plane 5,13,14,6;
plane 6,14,15,7;
plane 8,0,7,15;
