point 0,(0.251843,-0.153461,0.0542342);
point 1,(0.249035,-0.156552,0.0337585);
point 2,(0.261904,-0.158981,0.0174739);
point 3,(0.282911,-0.159326,0.0149197);
point 4,(0.299751,-0.157384,0.027592);
point 5,(0.302559,-0.154293,0.0480677);
point 6,(0.289691,-0.151863,0.0643523);
point 7,(0.268683,-0.151519,0.0669066);
point 8,(0.252189,0.0397276,0.0224205);
point 9,(0.249381,0.0366365,0.00194478);
point 10,(0.26225,0.034207,-0.0143399);
point 11,(0.283257,0.0338623,-0.0168941);
point 12,(0.300097,0.0358043,-0.00422182);
point 13,(0.302906,0.0388954,0.0162539);
point 14,(0.290037,0.0413249,0.0325386);
point 15,(0.269029,0.0416696,0.0350928);
plane 0,8,9,1;
plane 1,9,10,2;
plane 2,10,11,3;
plane 3,11,12,4;
plane 4,12,13,5;
plane 5,13,14,6;
plane 6,14,15,7;
plane 8,0,7,15;
