point 0,(0.256339,-0.133807,1.31286);
point 1,(0.270476,-0.0984377,1.31024);
point 2,(0.25596,-0.064102,1.30199);
point 3,(0.221293,-0.0509128,1.29295);
point 4,(0.186782,-0.0665963,1.2884);
point 5,(0.172645,-0.101965,1.29103);
point 6,(0.187161,-0.136301,1.29927);
point 7,(0.221828,-0.14949,1.30832);
point 8,(0.323498,-0.187361,0.980763);
point 9,(0.337635,-0.151992,0.978142);
point 10,(0.323119,-0.117657,0.969894);
point 11,(0.288452,-0.104468,0.960849);
point 12,(0.253941,-0.120151,0.956307);
point 13,(0.239803,-0.15552,0.958927);
point 14,(0.25432,-0.189856,0.967176);
point 15,(0.288987,-0.203045,0.97622);
plane 0,8,9,1;
plane 1,9,10,2;
plane 2,10,11,3;
plane 3,11,12,4;
plane 4,12,13,5;
plane 5,13,14,6;
plane 6,14,15,7;
plane 8,0,7,15;
