point 0,(-0.121127,0.00355441,0.386118);
point 1,(-0.147664,0.0134713,0.386123);
point 2,(-0.172833,0.00334212,0.394279);
point 3,(-0.181889,-0.0208996,0.405807);
point 4,(-0.169528,-0.0450535,0.413955);
point 5,(-0.14299,-0.0549704,0.413949);
point 6,(-0.117822,-0.0448412,0.405793);
point 7,(-0.108765,-0.0205994,0.394265);
point 8,(-0.175703,-0.1423,0.0365371);
point 9,(-0.20224,-0.132383,0.0365427);
point 10,(-0.227409,-0.142512,0.0446983);
point 11,(-0.236465,-0.166754,0.0562265);
point 12,(-0.224104,-0.190908,0.0643742);
point 13,(-0.197566,-0.200825,0.0643685);
point 14,(-0.172398,-0.190696,0.0562129);
point 15,(-0.163342,-0.166454,0.0446847);
plane 0,8,9,1;
plane 1,9,10,2;
plane 2,10,11,3;
plane 3,11,12,4;
plane 4,12,13,5;
plane 5,13,14,6;
plane 6,14,15,7;
plane 8,0,7,15;
