point 0,(0.23316,-0.00436738,0.393202);
point 1,(0.208405,0.00587942,0.383994);
point 2,(0.181921,-0.0040653,0.382497);
point 3,(0.169221,-0.0283759,0.389588);
point 4,(0.177745,-0.0528117,0.401113);
point 5,(0.2025,-0.0630584,0.41032);
point 6,(0.228985,-0.0531137,0.411817);
point 7,(0.241685,-0.0288031,0.404726);
point 8,(0.305254,-0.14383,0.0441866);
point 9,(0.280499,-0.133583,0.0349789);
point 10,(0.254014,-0.143527,0.033482);
point 11,(0.241314,-0.167838,0.0405729);
point 12,(0.249838,-0.192274,0.0520977);
point 13,(0.274593,-0.202521,0.0613055);
point 14,(0.301078,-0.192576,0.0628023);
point 15,(0.313778,-0.168265,0.0557115);
plane 0,8,9,1;
plane 1,9,10,2;
plane 2,10,11,3;
plane 3,11,12,4;
plane 4,12,13,5;
plane 5,13,14,6;
plane 6,14,15,7;
plane 8,0,7,15;
