point 0,(0.254558,-0.19441,1.31624);
point 1,(0.277839,-0.16477,1.31014);
point 2,(0.273155,-0.128707,1.29851);
point 3,(0.24325,-0.107345,1.28817);
point 4,(0.205643,-0.113199,1.28517);
point 5,(0.182363,-0.142839,1.29127);
point 6,(0.187047,-0.178902,1.3029);
point 7,(0.216951,-0.200263,1.31324);
point 8,(0.29548,-0.295977,0.99116);
point 9,(0.31876,-0.266338,0.985059);
point 10,(0.314076,-0.230274,0.97343);
point 11,(0.284171,-0.208913,0.963087);
point 12,(0.246564,-0.214767,0.960087);
point 13,(0.223284,-0.244407,0.966188);
point 14,(0.227968,-0.28047,0.977817);
point 15,(0.257872,-0.301831,0.98816);
plane 0,8,9,1;
plane 1,9,10,2;
plane 4,12,13,5;
plane 5,13,14,6;
plane 6,14,15,7;
plane 8,0,7,15;
plane 2,10,11,3;
plane 3,11,12,4;
