point 0,(0.2507,-0.153041,0.059825);
point 1,(0.247875,-0.156578,0.0394238);
point 2,(0.260731,-0.15944,0.0231991);
point 3,(0.281736,-0.159951,0.0206551);
point 4,(0.298586,-0.157812,0.0332821);
point 5,(0.301411,-0.154276,0.0536833);
point 6,(0.288555,-0.151414,0.069908);
point 7,(0.26755,-0.150903,0.072452);
point 8,(0.25205,0.039378,0.0236739);
point 9,(0.249226,0.0358417,0.00327268);
point 10,(0.262081,0.0329797,-0.012952);
point 11,(0.283086,0.0324682,-0.015496);
point 12,(0.299937,0.0346071,-0.00286908);
point 13,(0.302761,0.0381434,0.0175322);
point 14,(0.289906,0.0410055,0.0337569);
point 15,(0.268901,0.0415169,0.0363008);
plane 0,8,9,1;
plane 1,9,10,2;
plane 2,10,11,3;
plane 3,11,12,4;
plane 4,12,13,5;
plane 5,13,14,6;
plane 6,14,15,7;
plane 8,0,7,15;
