point 0,(-0.215295,-0.164679,0.0760043);
point 1,(-0.225078,-0.167778,0.0577874);
point 2,(-0.218688,-0.171803,0.0382904);
point 3,(-0.199868,-0.174397,0.0289345);
point 4,(-0.179643,-0.17404,0.0352001);
point 5,(-0.169861,-0.170941,0.0534171);
point 6,(-0.176251,-0.166915,0.072914);
point 7,(-0.19507,-0.164321,0.08227);
point 8,(-0.207465,0.0269848,0.036267);
point 9,(-0.217248,0.0238858,0.0180501);
point 10,(-0.210858,0.0198602,-0.00144691);
point 11,(-0.192038,0.0172662,-0.0108028);
point 12,(-0.171813,0.0176233,-0.0045372);
point 13,(-0.162031,0.0207223,0.0136797);
point 14,(-0.168421,0.0247479,0.0331768);
point 15,(-0.18724,0.0273419,0.0425327);
plane 0,8,9,1;
plane 1,9,10,2;
plane 2,10,11,3;
plane 3,11,12,4;
plane 4,12,13,5;
plane 5,13,14,6;
plane 6,14,15,7;
plane 8,0,7,15;
