point 0,(-0.121456,-0.0043227,0.383908);
point 1,(-0.147959,0.0056833,0.384138);
point 2,(-0.173163,-0.00453842,0.392068);
point 3,(-0.182302,-0.0289999,0.403053);
point 4,(-0.170024,-0.0533722,0.410658);
point 5,(-0.143521,-0.0633782,0.410428);
point 6,(-0.118318,-0.0531565,0.402498);
point 7,(-0.109178,-0.0286949,0.391513);
point 8,(-0.176547,-0.142148,0.0311646);
point 9,(-0.203051,-0.132142,0.0313944);
point 10,(-0.228254,-0.142364,0.0393247);
point 11,(-0.237393,-0.166826,0.0503099);
point 12,(-0.225116,-0.191198,0.057915);
point 13,(-0.198612,-0.201204,0.0576852);
point 14,(-0.173409,-0.190982,0.0497549);
point 15,(-0.16427,-0.166521,0.0387697);
plane 0,8,9,1;
plane 1,9,10,2;
plane 2,10,11,3;
plane 3,11,12,4;
plane 4,12,13,5;
plane 5,13,14,6;
plane 6,14,15,7;
plane 8,0,7,15;
