point 0,(0.227628,-0.0033562,0.411744);
point 1,(0.239504,-0.0282291,0.406923);
point 2,(0.230421,-0.053038,0.397706);
point 3,(0.205699,-0.0632502,0.389492);
point 4,(0.17982,-0.0528836,0.387092);
point 5,(0.167944,-0.0280107,0.391913);
point 6,(0.177027,-0.0032018,0.40113);
point 7,(0.201749,0.00701038,0.409344);
point 8,(0.149667,-0.114107,0.807989);
point 9,(0.164012,-0.144152,0.802166);
point 10,(0.15304,-0.174119,0.791032);
point 11,(0.123178,-0.186455,0.78111);
point 12,(0.0919183,-0.173932,0.778212);
point 13,(0.0775728,-0.143888,0.784035);
point 14,(0.0885448,-0.113921,0.795168);
point 15,(0.118407,-0.101585,0.80509);
plane 0,8,9,1;
plane 1,9,10,2;
plane 2,10,11,3;
plane 3,11,12,4;
plane 4,12,13,5;
plane 5,13,14,6;
plane 6,14,15,7;
plane 8,0,7,15;
