point 0,(-0.216215,-0.165277,0.0701292);
point 1,(-0.22601,-0.167927,0.0518477);
point 2,(-0.219635,-0.17153,0.0322633);
point 3,(-0.200824,-0.173974,0.0228483);
point 4,(-0.180598,-0.173828,0.0291179);
point 5,(-0.170804,-0.171178,0.0473993);
point 6,(-0.177179,-0.167576,0.0669837);
point 7,(-0.195989,-0.165131,0.0763987);
point 8,(-0.207735,0.0272136,0.0347635);
point 9,(-0.217529,0.0245633,0.0164821);
point 10,(-0.211154,0.0209609,-0.0031024);
point 11,(-0.192344,0.0185164,-0.0125174);
point 12,(-0.172118,0.018662,-0.00624781);
point 13,(-0.162323,0.0213123,0.0120337);
point 14,(-0.168699,0.0249148,0.0316181);
point 15,(-0.187509,0.0273591,0.0410331);
plane 0,8,9,1;
plane 1,9,10,2;
plane 2,10,11,3;
plane 3,11,12,4;
plane 4,12,13,5;
plane 5,13,14,6;
plane 6,14,15,7;
plane 8,0,7,15;
