point 0,(-0.117531,0.00401852,0.404374);
point 1,(-0.108164,-0.0203067,0.394201);
point 2,(-0.119958,-0.04473,0.38732);
point 3,(-0.146004,-0.0549447,0.387762);
point 4,(-0.171045,-0.0449671,0.395267);
point 5,(-0.180412,-0.0206419,0.40544);
point 6,(-0.168619,0.00378139,0.412321);
point 7,(-0.142572,0.0139961,0.411879);
point 8,(-0.0506591,-0.130369,0.795299);
point 9,(-0.0393441,-0.159752,0.783011);
point 10,(-0.0535901,-0.189254,0.774699);
point 11,(-0.0850519,-0.201592,0.775233);
point 12,(-0.1153,-0.18954,0.784298);
point 13,(-0.126615,-0.160157,0.796586);
point 14,(-0.112369,-0.130656,0.804898);
point 15,(-0.0809068,-0.118317,0.804365);
plane 0,8,9,1;
plane 1,9,10,2;
plane 2,10,11,3;
plane 3,11,12,4;
plane 4,12,13,5;
plane 5,13,14,6;
plane 6,14,15,7;
plane 8,0,7,15;
